user_id,recency,frequency,monetary,R,F,M,RFM_Score,segment
16,156,6984,10862701.06,4,1,1,411,Лояльные клиенты
17,146,32,54636.89,3,3,3,333,Нужно вовлекать
18,156,20,32943.82,4,4,4,444,Нужно вовлекать
19,156,28,41458.78,4,4,4,444,Нужно вовлекать
20,134,47,69977.05,2,1,2,212,Лояльные клиенты
21,118,34,55812.3,1,3,3,133,Недавние клиенты
22,142,35,46119.19,3,3,4,334,Нужно вовлекать
23,147,36,56512.25,3,3,3,333,Нужно вовлекать
24,148,31,45845.270000000004,3,4,4,344,Нужно вовлекать
25,149,40,58013.43,4,2,3,423,Нужно вовлекать
26,144,42,63410.35,3,2,2,322,Нужно вовлекать
27,147,63,101219.27,3,1,1,311,Лояльные клиенты
28,152,38,61494.82,4,3,2,432,Нужно вовлекать
29,154,46,62726.15,4,2,2,422,Нужно вовлекать
30,148,59,88853.85,3,1,1,311,Лояльные клиенты
31,117,43,70343.9,1,2,2,122,Недавние клиенты
32,117,32,49593.89,1,3,3,133,Недавние клиенты
33,134,27,35994.82,2,4,4,244,Нужно вовлекать
34,149,40,63585.12,4,2,2,422,Нужно вовлекать
35,134,40,61699.98,2,2,2,222,Нужно вовлекать
36,150,22,40714.2,4,4,4,444,Нужно вовлекать
37,155,58,87965.27,4,1,1,411,Лояльные клиенты
38,78,26,41846.87,1,4,4,144,Недавние клиенты
39,116,49,84274.51,1,1,1,111,Лучшие клиенты
40,124,47,74721.3,2,1,1,211,Лояльные клиенты
41,123,30,49652.34,2,4,3,243,Нужно вовлекать
42,149,43,70911.43,4,2,2,422,Нужно вовлекать
43,141,43,64502.83,3,2,2,322,Нужно вовлекать
44,122,24,30209.53,2,4,4,244,Нужно вовлекать
45,69,13,27986.57,1,4,4,144,Недавние клиенты
46,147,44,53409.64,3,2,3,323,Нужно вовлекать
47,138,39,59834.47,3,2,2,322,Нужно вовлекать
48,156,36,60286.130000000005,4,3,2,432,Нужно вовлекать
49,93,33,51769.42,1,3,3,133,Недавние клиенты
50,154,55,94194.2,4,1,1,411,Лояльные клиенты
51,155,37,56253.05,4,3,3,433,Нужно вовлекать
52,90,27,35629.59,1,4,4,144,Недавние клиенты
53,136,50,77036.08,2,1,1,211,Лояльные клиенты
54,144,36,49818.53,3,3,3,333,Нужно вовлекать
55,150,63,91327.74,4,1,1,411,Лояльные клиенты
56,135,42,74992.08,2,2,1,221,Платящие клиенты
57,105,48,77265.21,1,1,1,111,Лучшие клиенты
58,105,50,88838.63,1,1,1,111,Лучшие клиенты
59,136,50,71304.02,2,1,2,212,Лояльные клиенты
60,109,38,50011.44,1,3,3,133,Недавние клиенты
61,140,38,60453.45,3,3,2,332,Нужно вовлекать
62,149,29,44502.28,4,4,4,444,Нужно вовлекать
63,143,49,72854.18000000001,3,1,2,312,Лояльные клиенты
64,147,48,76931.95,3,1,1,311,Лояльные клиенты
65,122,34,49248.85,2,3,3,233,Нужно вовлекать
66,115,32,51051.84,1,3,3,133,Недавние клиенты
67,93,16,19967.61,1,4,4,144,Недавние клиенты
68,145,29,46524.67,3,4,4,344,Нужно вовлекать
69,131,64,90159.44,2,1,1,211,Лояльные клиенты
70,130,28,47502.090000000004,2,4,3,243,Нужно вовлекать
71,94,33,57244.32,1,3,3,133,Недавние клиенты
72,110,35,51042.72,1,3,3,133,Недавние клиенты
73,91,30,44653.61,1,4,4,144,Недавние клиенты
74,131,40,63718.16,2,2,2,222,Нужно вовлекать
75,149,24,38272.66,4,4,4,444,Нужно вовлекать
76,120,42,54137.090000000004,2,2,3,223,Нужно вовлекать
77,116,56,94807.33,1,1,1,111,Лучшие клиенты
78,139,45,75625.01,3,2,1,321,Платящие клиенты
79,108,49,89532.07,1,1,1,111,Лучшие клиенты
80,142,65,101676.67,3,1,1,311,Лояльные клиенты
81,147,52,76858.05,3,1,1,311,Лояльные клиенты
